Date : 2026-03-16 09:02:27
Directory : e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app
Total : 33 files,  7215 codes, 60 comments, 853 blanks, all 8128 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         12 |      5,910 |         41 |        591 |      6,542 |
| TypeScript     |         20 |      1,283 |         19 |        257 |      1,559 |
| PostCSS        |          1 |         22 |          0 |          5 |         27 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         33 |      7,215 |         60 |        853 |      8,128 |
| . (Files)                                                                                                               |          3 |         96 |          0 |         11 |        107 |
| api                                                                                                                     |         20 |      1,283 |         19 |        257 |      1,559 |
| api\admin                                                                                                               |          1 |         90 |          0 |         21 |        111 |
| api\admin\tb-reference                                                                                                  |          1 |         90 |          0 |         21 |        111 |
| api\admin\tb-reference\import                                                                                           |          1 |         90 |          0 |         21 |        111 |
| api\assignments                                                                                                         |          1 |          8 |          0 |          3 |         11 |
| api\auth                                                                                                                |          1 |          5 |          0 |          5 |         10 |
| api\auth\[...nextauth]                                                                                                  |          1 |          5 |          0 |          5 |         10 |
| api\dashboard                                                                                                           |          1 |        133 |          0 |          9 |        142 |
| api\guild                                                                                                               |          6 |        353 |         19 |         80 |        452 |
| api\guild\[guildId]                                                                                                     |          2 |         85 |          0 |         17 |        102 |
| api\guild\[guildId]\members                                                                                             |          1 |         35 |          0 |          7 |         42 |
| api\guild\[guildId]\sync                                                                                                |          1 |         50 |          0 |         10 |         60 |
| api\guild\create                                                                                                        |          1 |         69 |          0 |         16 |         85 |
| api\guild\roster-sync                                                                                                   |          1 |         94 |         19 |         20 |        133 |
| api\guild\sync                                                                                                          |          1 |         44 |          0 |         12 |         56 |
| api\guild\update                                                                                                        |          1 |         61 |          0 |         15 |         76 |
| api\init-db                                                                                                             |          1 |          8 |          0 |          3 |         11 |
| api\members                                                                                                             |          1 |          8 |          0 |          3 |         11 |
| api\planning                                                                                                            |          2 |        201 |          0 |         49 |        250 |
| api\planning\platoons                                                                                                   |          2 |        201 |          0 |         49 |        250 |
| api\planning\platoons (Files)                                                                                           |          1 |         29 |          0 |          8 |         37 |
| api\planning\platoons\targets                                                                                           |          1 |        172 |          0 |         41 |        213 |
| api\public                                                                                                              |          2 |        295 |          0 |         38 |        333 |
| api\public\guild                                                                                                        |          2 |        295 |          0 |         38 |        333 |
| api\public\guild\[slug]                                                                                                 |          2 |        295 |          0 |         38 |        333 |
| api\public\guild\[slug] (Files)                                                                                         |          1 |        152 |          0 |         16 |        168 |
| api\public\guild\[slug]\simulator                                                                                       |          1 |        143 |          0 |         22 |        165 |
| api\sync-guild                                                                                                          |          1 |          8 |          0 |          3 |         11 |
| api\tb                                                                                                                  |          3 |        174 |          0 |         43 |        217 |
| api\tb\[instanceId]                                                                                                     |          3 |        174 |          0 |         43 |        217 |
| api\tb\[instanceId]\assign                                                                                              |          1 |         85 |          0 |         22 |        107 |
| api\tb\[instanceId]\auto-assign                                                                                         |          1 |         50 |          0 |         12 |         62 |
| api\tb\[instanceId]\gap                                                                                                 |          1 |         39 |          0 |          9 |         48 |
| dashboard                                                                                                               |          1 |        732 |          0 |         72 |        804 |
| gilde                                                                                                                   |          1 |        430 |          0 |         40 |        470 |
| gilde\[slug]                                                                                                            |          1 |        430 |          0 |         40 |        470 |
| login                                                                                                                   |          1 |         72 |          0 |         11 |         83 |
| planning                                                                                                                |          1 |      2,805 |         41 |        232 |      3,078 |
| planning\platoons                                                                                                       |          1 |      2,805 |         41 |        232 |      3,078 |
| public                                                                                                                  |          4 |      1,256 |          0 |        181 |      1,437 |
| public\guild                                                                                                            |          4 |      1,256 |          0 |        181 |      1,437 |
| public\guild\[slug]                                                                                                     |          4 |      1,256 |          0 |        181 |      1,437 |
| public\guild\[slug]\matching                                                                                            |          2 |        497 |          0 |         66 |        563 |
| public\guild\[slug]\simulator                                                                                           |          1 |        532 |          0 |         81 |        613 |
| public\guild\[slug]\targets                                                                                             |          1 |        227 |          0 |         34 |        261 |
| settings                                                                                                                |          1 |        167 |          0 |         12 |        179 |
| settings\guild                                                                                                          |          1 |        167 |          0 |         12 |        179 |
| tb                                                                                                                      |          1 |        374 |          0 |         37 |        411 |
| tb\[instanceId]                                                                                                         |          1 |        374 |          0 |         37 |        411 |
| tb\[instanceId]\phase                                                                                                   |          1 |        374 |          0 |         37 |        411 |
| tb\[instanceId]\phase\[phase]                                                                                           |          1 |        374 |          0 |         37 |        411 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\admin\tb-reference\import\route.ts                    | TypeScript     |         90 |          0 |         21 |        111 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\assignments\route.ts                                  | TypeScript     |          8 |          0 |          3 |         11 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\auth\[...nextauth]\route.ts                           | TypeScript     |          5 |          0 |          5 |         10 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\dashboard\route.ts                                    | TypeScript     |        133 |          0 |          9 |        142 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\guild\[guildId]\members\route.ts                      | TypeScript     |         35 |          0 |          7 |         42 |
| e:\Verwaltung\07_IT & Identität\IT Projekte\swgoh-manager\app\api\guild\[guildId]\sync\route.ts                         | TypeScript     |         50 |          0 |         10 |         60 |
